GRA,Species
3.2555786662264175e-05,Propionibacterium phage PHL067M10 [1235649]
1.4862489413080742e-05,Enterobacteria phage HK633 [1147147]
0.0022089400230268148,Lactobacillus phage LL-H [12348]
8.285882840904146e-05,Enterobacteria phage RB3 [31533]
0.0005763398243581004,Lactococcus phage jm3 [1262536]
1.4682226028383252e-05,Enterobacteria phage mEpX1 [1147153]
0.00016103059581320446,Acinetobacter phage YMC-13-01-C62 [1505225]
0.05764895330112719,Lactococcus phage P087 [641487]
5.990915656067153e-05,Propionibacterium phage P100_A [1229790]
0.00010339963804221278,Lactobacillus phage J-1 [1414736]
0.0003220611916264089,Human bocavirus 3 [638313]
0.00579710144927536,Parvovirus NIH-CQV [1341019]
3.014523823814079e-05,Lactococcus phage P162 [1476889]
0.00011773641433031165,Propionibacterium phage PHL111M01 [1235653]
0.0004830917874396134,Listeria phage A118 [40521]
0.00016103059581320446,Enterobacteria phage M13 [10870]
0.0010894352667533123,Enterobacteria phage P1 [10678]
0.050363573116497355,Leuconostoc phage P793 [1262522]
0.00016103059581320446,Lactobacillus phage A2 [51369]
0.0012004041052895487,Torque teno virus 14 [687353]
0.011713632823276232,Torque teno virus 19 [687358]
4.032621285596718e-06,Stenotrophomonas phage phiSMA7 [1343494]
6.005309478376359e-05,Streptococcus phage TP-J34 [73422]
0.00030876422657340983,Burkholderia phage BcepC6B [279280]
0.00011153953849211302,Salmonella phage iEPS5 [1005056]
0.00015812097523732442,Streptococcus phage Abc2 [633135]
0.00016103059581320446,Gallid herpesvirus 2 [10390]
3.333667198218682e-05,Enterobacteria phage HK446 [1147145]
0.0003172386276705613,Pestivirus Giraffe-1 [155905]
0.00011751955279143608,Propionibacterium phage ATCC29399B_T [1229793]
0.007586616977513102,Torque teno virus 6 [687345]
0.00016103059581320446,Synechococcus phage S-RSM4 [555387]
0.004190749398519086,Lactococcus phage bIL311 [151534]
0.027949025983025115,Lactococcus phage TP901-1 [35345]
5.788870403719399e-05,Propionibacterium phage ATCC29399B_C [1229794]
0.004991948470209338,Choristoneura occidentalis granulovirus [364745]
7.573431325868883e-08,Simian virus 40 [10633]
7.817176740416298e-05,Enterobacteria phage HX01 [1237364]
0.04404214548452609,Lactococcus phage Q54 [382685]
0.00744666258010006,Torque teno virus 28 [687367]
0.00010796089325271876,Lactococcus phage P680 [1262537]
0.00016103059581320446,Propionibacterium phage PHL114L00 [1235656]
0.000720608576032402,Rauscher murine leukemia virus [11938]
0.020963270122949924,Leuconostoc phage phiLN12 [1262517]
0.04119727580706032,Lactococcus phage Tuc2009 [35241]
0.0004823872970071326,Salmonella phage epsilon34 [348058]
0.001157919224103104,Streptococcus phage 858 [459845]
0.005422395739932274,Torque teno virus 1 [687340]
0.013163139263307392,Lactococcus phage bIL286 [151536]
3.253488615430835e-05,Pseudomonas phage MP38 [505292]
0.00017490598597350707,Propionibacterium phage P100D [1229789]
0.00016103059581320446,Pseudomonas phage AF [1235689]
3.120711040622486e-05,Staphylococcus phage StB12 [1147042]
0.00016103059581320446,Escherichia phage phiV10 [343516]
0.00016103059581320446,Lactobacillus phage LP65 [298338]
8.48885546014819e-05,Ralstonia phage RSM3 [520962]
0.00016103059581320446,Listeria phage LMSP-25 [1486421]
0.0039056194645885616,BK polyomavirus [10629]
